line_cd,line_name_jp,line_name_en
99610,京都市営地下鉄烏丸線,Kyoto Subway Karasuma Line
99611,京都市営地下鉄東西線,Kyoto Subway Tozai Line
99612,京福電鉄嵐山本線,Randen Arashiyama Main Line
99613,京福電鉄北野線,Randen Kitano Line
99614,北大阪急行電鉄,Kita-Osaka Kyuko Railway
99616,泉北線,Semboku Rapid Railway Line
99617,水間鉄道水間線,Mizuma Railway Mizuma Line
99618,大阪メトロ御堂筋線,Osaka Metro Midosuji Line
99619,大阪メトロ谷町線,Osaka Metro Tanimachi Line
99620,大阪メトロ四つ橋線,Osaka Metro Yotsubashi Line
99621,大阪メトロ中央線,Osaka Metro Chuo Line
99622,大阪メトロ千日前線,Osaka Metro Sennichimae Line
99623,大阪メトロ堺筋線,Osaka Metro Sakaisuji Line
99624,大阪メトロ長堀鶴見緑地線,Osaka Metro Nagahori Tsurumi-ryokuchi Line
99652,大阪メトロ今里筋線,Osaka Metro Imazatosuji Line
99625,大阪メトロ南港ポートタウン線,Osaka Metro Nanko Port Town Line
99626,大阪モノレール線,Osaka Monorail Main Line
99627,大阪モノレール彩都線,Osaka Monorail Saito Line
99628,阪堺電軌上町線,Hankai Tramway Uemachi Line
99629,阪堺電軌阪堺線,Hankai Tramway Hankai Line
99630,神戸高速東西線,Kobe Rapid Tozai Line
99631,神戸高速南北線,Kobe Rapid Namboku Line
99632,有馬線,Shintetsu Arima Line
99633,三田線,Shintetsu Sanda Line
99634,公園都市線,Shintetsu Koen-toshi Line
99635,粟生線,Shintetsu Ao Line
99636,北神線,Shintetsu Hokushin Line
99637,山陽電鉄本線,Sanyo Electric Railway Main Line
99638,山陽電鉄網干線,Sanyo Electric Railway Aboshi Line
99615,能勢電鉄妙見線,Nose Electric Railway Myoken Line
99640,能勢電鉄日生線,Nose Electric Railway Nissei Line
99642,三木鉄道三木線,Miki Railway Miki Line
99643,北条鉄道北条線,Hojo Railway Hojo Line
99644,智頭急行智頭線,Chizu Express Chizu Line
99645,神戸市営地下鉄西神線,Kobe City Subway Seishin Line
99646,神戸市営地下鉄山手線,Kobe City Subway Yamate Line
99647,夢かもめ,Kobe City Subway Kaigan Line (Yume-Kamome)
99648,ポートライナー,Port Island Line (Port Liner)
99649,六甲ライナー,Rokko Island Line (Rokko Liner)
99650,紀州鉄道線,Kishu Railway Line
99651,貴志川線,Wakayama Electric Railway Kishigawa Line
99701,若桜線,Wakasa Railway Line
99702,北松江線,Ichibata Electric Railway Kitamatsue Line
99703,大社線,Ichibata Electric Railway Taisha Line
99704,水島本線,Mizushima Rinkai Railway Main Line
99705,井原線,Ibara Railway Ibara Line
99706,東山線,Okayama Electric Tramway Higashiyama Line
99707,清輝橋線,Okayama Electric Tramway Seikibashi Line
99708,スカイレールみどり坂線,Skyrail Midorizaka Line
99709,アストラムライン,Astram Line
99710,広電１号線(宇品線),Hiroden Ujina Line (Route 1)
99711,広電２号線(宮島線),Hiroden Miyajima Line (Route 2)
99712,広電３号線,Hiroden Route 3
99713,広電５号線(皆実線),Hiroden Minami Line (Route 5)
99714,広電６号線(江波線),Hiroden Eba Line (Route 6)
99715,広電７号線,Hiroden Route 7
99716,広電８号線(横川線),Hiroden Yokogawa Line (Route 8)
99717,広電９号線(白島線),Hiroden Hakushima Line (Route 9)
99718,錦川清流線,Nishikigawa Seiryu Line
99801,阿波室戸シーサイドライン,Asa Kaigan Railway Asamuroto Seaside Line
99802,琴電琴平線,Kotoden Kotohira Line
99803,琴電長尾線,Kotoden Nagao Line
99804,琴電志度線,Kotoden Shido Line
99805,伊予鉄道郡中線,Iyo Railway Gunchu Line
99806,伊予鉄道高浜線,Iyo Railway Takahama Line
99807,伊予鉄道横河原線,Iyo Railway Yokogawara Line
99808,伊予鉄道環状線（１系統）,Iyo Railway Loop Line (Route 1)
99809,伊予鉄道環状線（２系統）,Iyo Railway Loop Line (Route 2)
99810,伊予鉄道市駅線（３系統）,Iyo Railway Shieki Line (Route 3)
99811,伊予鉄道松山駅前線（５系統）,Iyo Railway Matsuyama-ekimae Line (Route 5)
99812,伊予鉄道本町線（６系統）,Iyo Railway Honmachi Line (Route 6)
99814,中村線,Tosa Kuroshio Railway Nakamura Line
99815,宿毛線,Tosa Kuroshio Railway Sukumo Line
99816,ごめん・なはり線,Tosa Kuroshio Railway Gomen-Nahari Line
99817,ごめん線,Tosaden Kotsu Gomen Line
99818,伊野線,Tosaden Kotsu Ino Line
99819,桟橋線,Tosaden Kotsu Sanbashi Line
99901,甘木鉄道甘木線,Amagi Railway Amagi Line
99902,伊田線,Heisei Chikuho Railway Ida Line
99903,糸田線,Heisei Chikuho Railway Itoda Line
99904,田川線,Heisei Chikuho Railway Tagawa Line
99928,門司港レトロ観光線,Mojiko Retro Kanko Line
99905,福岡市営地下鉄空港線,Fukuoka Subway Kuko Line
99906,福岡市営地下鉄箱崎線,Fukuoka Subway Hakozaki Line
99907,福岡市営地下鉄七隈線,Fukuoka Subway Nanakuma Line
99908,北九州モノレール,Kitakyushu Monorail
99909,筑豊電気鉄道線,Chikuho Electric Railroad Line
99910,西九州線(有田～伊万里),Matsuura Railway Nishi-Kyushu Line (Arita–Imari)
99911,西九州線(伊万里～佐世保),Matsuura Railway Nishi-Kyushu Line (Imari–Sasebo)
99912,島原鉄道線,Shimabara Railway Line
99913,長崎電軌１系統,Nagasaki Electric Tramway Route 1
99914,長崎電軌３系統,Nagasaki Electric Tramway Route 3
99915,長崎電軌４系統,Nagasaki Electric Tramway Route 4
99916,長崎電軌５系統,Nagasaki Electric Tramway Route 5
99917,熊本電鉄本線,Kumamoto Electric Railway Main Line
99918,熊本電鉄上熊本線,Kumamoto Electric Railway Kamikumamoto Line
99919,高森線,Minami Aso Railway Takamori Line
99920,湯前線,Kumagawa Railroad Yunomae Line
99921,肥薩おれんじ鉄道線,Hisatsu Orange Railway Line
99922,熊本市電Ａ系統,Kumamoto City Tram Route A
99923,熊本市電Ｂ系統,Kumamoto City Tram Route B
99925,鹿児島市電１系統,Kagoshima City Tram Route 1
99926,鹿児島市電２系統,Kagoshima City Tram Route 2
99927,ゆいレール,Yui Rail (Okinawa Urban Monorail)
